id,name,description,stock
1,100LQLEDT65MVN,EXT REFLECTOR LED100W100-277V6500K8500LM,9
2,10HLED762MV30N,EXTERIOR ACENTO LED 10W 100-240V 3000K,21
3,10YD101MVB,INTERIOR EMPOTRADOS S/L100-240/12VGX5.3,13
4,24PTLLEDR30MVB,"Lampara Plafon LED de sobreponer 24w, Luz suave calida, Interior",1
5,2PACK_MLED-2H,"""""Kit de 2 pzas Conector medio para unir mangueras entre si,""",2
6,2PACK_MLED-2H-1/25,kit de 2 pzas Fuente de poder para manguera de 2 Hilos.,2
7,2Pack-SM-22-N,2 PACK de Sensor movimiento 180 grados infrarrojo switch para pared,10
8,2Pack-SM-360-1S-N,2 PACK Sensor movimiento 360grados infrarrojo con sensor para sobreponer en techo,10
9,30HLED764MV30N,EXTERIOR ACENTO LED 30W 100-240V 3000K,6
10,3DG9LED30V300C,LAMPARA LED AMPOLLETA 3W127V3000KG9350LM,144
11,5PACK_MLED-2-5050SMD,kit de 5 pzas Accesorio de union en esquinas para manguera 5050SMD,2
12,5PACK_MLED-2H-2/25,kit de 5 pzas Conector en T para Manguera 2 hilos marca Tlapps,2
13,5PACK_MLED-2H-3/25,kit de 5 pzas Conector en X para Manguera 2 hilos marca Tlapps,2
14,5PACK_MLED-2H-8/25,kit de 5 pzas Accesorio para conectar la manguera.,2
15,5PACK_MLED-2-SMD,kit de 5 pzas Accesorio de union en esquinas para manguera 3528SMD,2
16,5PACK_MLED-3-5050SMD,kit de 5 pzas Accesorio de unión para mangueras 5050SMD,2
17,5PACK_MLED-3-SMD,kit de 5 pzas Accesorio de unión para mangueras 3528SMD,2
18,5PACK_MLED-4-SMD,kit de 5 pzas Accesorio de unión en L para mangueras 3528SMD,2
19,5PACK_MLED-60-2,kit de 5 pzas Accesorio para conectar tira  a Driver plug-in,2
20,5PACK_MLED-60-2-2835,kit de 5 pzas Accesorio para conectar tira a Driver plug-in,2
21,5PACK_MLED-60-7-KSILICON,Kit 5 pzas de Silicón con tapas finales,2
22,6YDLED430MV40B,INT EMP LED 6W100-240V4000K320LM,100
23,ALED-S56,luminario para alberca LED PAR-56,1070
24,ALED-S56/RGB,luminario para alberca LED PAR-56 RGB,1371
25,AMPL-12V-180W-MCR,Amplificador Monocromatico 12V 180W IP65,336
26,AQUA-12W-REFLEC,"""""REFLECTOR SUMERGIBLE RGB DE SOBREPONER A BASE DE ADHESIVO PARA ALBERCA, BOTE, MUELLE etc.""",41
27,AQUA-20W-REFLEC,"""""REFLECTOR SUMERGIBLE RGB DE SOBREPONER A BASE DE TORNILLO PARA ALBERCA, BOTE, MUELLE etc.""",1
28,AQUA-9W-FS,LUMINARIO RGB SUMERGIBLE PARA FUENTES Y ESTANQUES,3
29,AQUA-AF90-AZ,LUZ LED PARA CHORRO DE ALBERCA,9
30,AQUA-AF90-BC,LUZ LED PARA CHORRO DE ALBERCA,35
31,AQUA-AF90-LD,LUZ LED PARA CHORRO DE ALBERCA,129
32,AQUA-COB-PAR56-LD,LUMINARIO PAR 56 COB PARA ALBERCA,162
33,AQUA-COB-PAR56-WW,LUMINARIO PAR 56 COB PARA ALBERCA,76
34,AQUA-HM,Housing metalico para luminarios de Alberca,654
35,AQUA-T90-P56-BC,"""""LUMINARIO PAR56  DE REMPLAZO , BLANCO CALIDO""",80
36,AQUA-T90-P56-LD,"""""LUMINARIO PAR56  DE REMPLAZO , LUZ DE DIA""",99
37,AQUA-TC,TERMOCONTRACTIL PARA CABLE,976
38,ARTNET-DMX-8S,Controlador,1
39,BP-T8-120,Base Portalámpara Para Tubo T8 120 cm,247
40,BP-T8-60,Base Portalámpara Para Tubo T8 60 cm,104
41,Catalogo_TLapps_2022,Catálogo 2022 TLapps,165
42,Catalogo_TLappsddeco_2022,Catálogo TLapps ddeco 2022,2990
43,CC-MF-IP68,CAJA DE CONEXION IP68,287
44,CL-1-3528,Cable alimentador con clavija para Manguera de LED 3528SMD 127V,171
45,CL-3-5050,Conector medio para Manguera de LED 5050SMD 127V,558
46,CL-LED3528-127V-25M-IP65/30,Manguera de LED 3528SMD 60/m 127V 25metros IP65 3000°K,107
47,CL-LED3528-127V-25M-IP65/65,Manguera de LED 3528SMD 60/m 127V 25metros IP65 6500°K,1
48,CL-LED3528-12V-5M/30,Tira flexible de LED 3528SMD 60/m 12V 5metros 3000°K,842
49,CL-LED3528-12V-5M/65,Tira flexible de LED 3528SMD 60/m 12V 5metros 6500°K,523
50,CL-LED3528-12V-5M-IP65/30,Tira flexible de LED 3528SMD 60/m 12V 5metros IP65 3000°K,223
51,CL-LED5050-127V-25M-IP65/30,Manguera de LED 5050SMD 60/m 127V 25metros IP65 3000°K,49
52,CL-LED5050-127V-25M-IP65/65,Manguera de LED 5050SMD 60/m 127V 25metros IP65 6500°K,2
53,CL-LED5050-12V-5M/30,Tira flexible de LED 5050SMD 60/m 12V 5metros 3000°K,219
54,CMLED-IP-CP,Cable conector para tira IP68 con led 2835,6
55,CMLED-IP-CP-5050,Cable conector para tira IP68 con led 5050,14
56,CMLED-IP-CP-RGB,Cable conector para tira IP68 RGB,83
57,CMLED-IP-TCT,Cable conector tira a tira grado IP68 con led 2835,16
58,CMLED-IP-TCT-5050,Cable conector tira a tira grado IP68 con led 5050,12
59,CMLED-IP-TCT-RGB,Cable conector tira a tira grado IP68 RGB,12
60,CMLED-IP-TT,Conector tira a tira grado IP68 con led 2835,16
61,CMLED-IP-TT-5050,Conector tira a tira grado IP68 con led 5050,190
62,CMLED-IP-TT-RGB,Conector tira a tira grado IP68 RGB,45
63,CO1106BBCB,TRAZZO GRAZER 18W 3000K 127-220V BCO,37
64,CO5112BBCA,INTERIOR LED 30W 100-277V 3000K BLANCO,11
65,CO8111NBNA,Trazzo 40W 100 4000K 127-277V Aten Ngo,6
66,CON-X-3528,Conector en X para unir tiras flexibles de interior de LED 3528 SMD 12V,6724
67,CON-X-5050,Conector en X para unir tiras flexibles de interior de LED 5050 SMD y 2835 SMD 12V,1785
68,CON-X-RGB,Conector en X para unir tiras flexibles de interior de LED RGB SMD 12V,2823
69,C-RGBW-TUYA,Control TUYA RGBW,385
70,CR-MF-IP68,CONECTOR RECTO IP68,152
71,CTLLED-005/30/N,"Luminario de techo, suspendido led para interior",3
72,CT-MF-IP68,CONECTOR EN T IP68,254
73,CTRL-12V-REFLED-RGBW,"""""Controlador RGBW a 12V para reflectores RGBW, incluye control remoto RF""",148
74,DH-98A-S,Detector de humo fotoeléctrico Version Star,7068
75,DIMLED-127V-200W,Interruptor Dimmer regulador de intensidad para casa,1570
76,DRIVERLED-12V-100W-IP66,Driver con salida a 12V de 100 W IP66 para proyecto (aluminio),6
77,DRIVERLED-12V-100W-IP67-O,"""""Driver 12 V DC, 100 Watts, IP67 uso exterior, proyectos""",345
78,DRIVERLED-12V-100W-PR,Driver con salida a 12V de 100 W para proyecto (aluminio),4948
79,DRIVERLED-12V-12W-PI,Driver con salida a 12V de 12W para contacto plug-in,143
80,DRIVERLED-12V-150W-PR,Driver con salida a 12V de 150 W para proyecto (aluminio),1117
81,DRIVERLED-12V-15W-PR,Driver con salida a 12V de 15W para proyecto (aluminio),282
82,DRIVERLED-12V-200W-IP67-O,"""""Driver 12 V DC, 200 Watts, IP67 uso exterior, proyectos""",108
83,DRIVERLED-12V-200W-PR,Driver con salida a 12V de 200 W para proyecto (aluminio),6
84,DRIVERLED-12V-360W-PR,Driver con salida a 12V de 360 W para proyecto (aluminio),822
85,DRIVERLED-12V-36W-IP67-O,"""""Driver 12 V DC, 36 Watts, IP67 uso exterior, proyectos""",555
86,DRIVERLED-12V-500W-PR,Driver con salida a 12V de 500 W para proyecto (aluminio),272
87,DriverLED-12V-6W-PI,Driver Plug-In de 6W,562
88,DRIVERLED-12V-72W-PI,Driver con salida a 12V de 72 W para contacto plug-in,390
89,DRIVERLED-24V-100W-IP67-O,"""""Driver 24 V DC, 100 Watts, IP67 uso exterior, proyectos""",213
90,DRIVERLED-24V-100W-PR,Driver con salida a 24V de 100 W para proyecto (aluminio),2561
91,DRIVERLED-24V-200W-IP67-O,"""""Driver 24 V DC, 200 Watts, IP67 uso exterior, proyectos""",112
92,DRIVERLED-24V-200W-PR,Driver con salida a 24V de 200 W para proyecto (aluminio),305
93,DRIVERLED-24V-36W-IP67-O,"""""Driver 24 V DC, 36 Watts, IP67 uso exterior, proyectos""",589
94,DRIVER-SM-100W-65V,Driver para Pelicula inteligente - Smart Film,65
95,EWINDOW-120X60/BLUE-SKY/SMF,Luminario para sobreponer con simulacion de transcurso de día cielo azul 120x60,3
96,EWINDOW-120X60/CLOUDY-SKY/RMF,Luminario para empotrar con simulacion de transcurso de día con nubes 120x60,1
97,EWINDOW-60X60/BLUE-SKY/RMF,Luminario para empotrar con simulacion de transcurso de día cielo azul 60x60,2
98,EWINDOW-CONTROL-PANEL,Panel de control para luminarias Ewindow,2
99,FE-720-S,Fotocelda Externa,4370
100,FGRGBWM-442,CONTROLADOR RGBW CON CONEXIÓN Z-WAVE,7
101,FI-770/LED,"""""Fotocelda interna para cargas incandescentes,halógenas y LED""",5266
102,FI-770/LED/4-PACK,"4 pack - Fotocelda interna para cargas incandescentes,halógenas y LED",2
103,FLUSH-DIMMER-Q-0-10V,Dimmer de 0 a 10V Zwave,9
104,GDL-SER-127V/AZ,SERIE CON GUIRNALDA LED COLOR AZUL,184
105,GDL-SER-127V/BC,SERIE CON GUIRNALDA LED COLOR BLANCO CALIDO,1526
106,GDL-SER-127V/BC/2-PACK,2Pack - SERIE CON GUIRNALDA LED COLOR BLANCO CALIDO,2
107,GDL-SER-127V/LD,SERIE CON GUIRNALDA LED COLOR LUZ DE DIA,944
108,GDL-SER-127V/RO,SERIE CON GUIRNALDA LED COLOR ROJO,69
109,GDL-SER-127V/VE,SERIE CON GUIRNALDA LED COLOR VERDE,75
110,HLED-116/AL,EXTERIOR MUROS LED 6W100-240V3000K,7
111,H-MLED-2835SMD-127V/BC,"""""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 25 m""",840
112,H-MLED-2835SMD-127V/LD,"""""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 25 m""",896
113,H-MLED-5050SMD-127V/BC,"""""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 25 m""",2523
114,H-MLED-5050SMD-127V/LD,"""""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 25 m""",1349
115,HSC6-HP-US,Termostato Inteligente Aire Acondicionado Central,200
116,HSC8-FC4,Termostato Fan coil,404
117,HSC-C221,MODULO CONTROLADOR DE CORTINA,52
118,HSC-G150-US,Controlador HorusPlus,121
119,HSC-P511-US,Interruptor Táctil Inteligente Dimmer,204
120,HSC-S220-US,Módulo de contacto seco Horus,6
121,HSC-S222,Módulo de control de cargas Horus v2.0,76
122,HSC-S511-US,Interruptor Táctil Inteligente Sencillo,213
123,HSC-S512-US,Interruptor Táctil Inteligente Doble,129
124,HSC-S513-US,Interruptor Táctil Inteligente Triple,269
125,HTIP65-2835LD-CON24W,Kit de tira led luz de día para exterior con convertidor de corriente,2
126,H-TLED-120-2835/BC,"""""Tira flexible 120 LEDs x metro, 2835 SMD, interior""",791
127,H-TLED-120-2835/LD,"""""Tira flexible 120 LEDs x metro, 2835 SMD, interior""",623
128,H-TLED-60-2835/BC,"""""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",1046
129,H-TLED-60-2835/LD,"""""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",8080
130,H-TLED-60-5050/BC,"""""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",721
131,H-TLED-60-IP65-2835/BC,"""""Tira flexible 60 LEDs x metro, 2835 SMD, exterior""",3247
132,H-TLED-60-IP65-2835/LD,"""""Tira flexible 60 LEDs x metro, 2835 SMD, exterior""",717
133,H-TLED-60-IP65-5050/BC,"""""Tira flexible 60 LEDs x metro, 5050 SMD, exterior""",2128
134,H-TLED-60-IP65-5050/LD,"""""Tira flexible 60 LEDs x metro, 5050 SMD, exterior""",2252
135,IN4044GBNB,OCEAN ELEM LED 38W 4000K 100-260V GRIS,6
136,LED BAR-100/BC,Barra de LED 5050 SMD 12V 100cm Blanco Cálido,169
137,LED BAR-150/BC,Barra de LED 5050 SMD 12V 150cm Blanco Cálido,413
138,LED BAR-25/BC,Barra de LED 5050 SMD 12V 25cm Blanco Cálido,305
139,LED BAR-25/LD,Barra de LED 5050 SMD 12V 25cm Luz de Día,18
140,LE-LED/90/SMD,Luminario de 90 LED 3528 SMD 110-220V con función de emergencia,4782
141,LT-3040-5A,REPETIDOR DE PODER,10
142,LUM-SOL-IP54/GR,Luminario para exterior IP54 con celda fotovoltáica (panel solar) y cable USB para carga color Gris,139
143,LUM-SOL-IP54/NA,Luminario para exterior IP54 con celda fotovoltáica (panel solar) y cable USB para carga Naranja,2
144,LUM-SOL-IP54/VE,Luminario para exterior IP54 con celda fotovoltáica (panel solar) y cable USB para carga Verde,36
145,M5+M3-3A,Controlador,1332
146,MIN2-1,Cable con clavija y fusible para manguera de bulbos incandescentes 2 hilos,5
147,MIN2-50/AM,Manguera redonda de bulbos incandescentes 2 hilos 50m 127V IP65 Amarillo,23
148,MIN2-50/AZ,Manguera redonda de bulbos incandescentes 2 hilos 50m 127V IP65 Azul,43
149,MIN2-50/NA,Manguera redonda de bulbos incandescentes 2 hilos 50m 127V IP65 Naranja,67
150,MIN2-50/VE,Manguera redonda de bulbos incandescentes 2 hilos 50m 127V IP65 Verde,15
151,MLED-10M-CCT-127V,"Manguera flexible 120 LEDs x metro, 2835 SMD, exterior 10 m",220
152,MLED-10M-RGB-127V,"Manguera flexible 30 LEDs x metro, 5050 SMD, exterior 10 m",377
153,MLED-120-28.8W-5/BC,"""""Tira flexible 120 LEDs x metro, 2835 SMD, interior""",119
154,MLED-120-28.8W-5/LD,"""""Tira flexible 120 LEDs x metro, 2835 SMD, interior""",283
155,MLED-1-5050SMD,Cable con clavija para manguera de LED 5050 SMD,12919
156,MLED-1-SMD,Cable con clavija para manguera de LED SMD,36832
157,MLED2-25/AM,Manguera redonda de LED 2 hilos 25m 127V IP65 Amarillo,15
158,MLED2-25/AZ,Manguera redonda de LED 2 hilos 25m 127V IP65 Azul,112
159,MLED2-25/BC,Manguera redonda de LED 2 hilos 25m 127V IP65 Blanco Cálido,1338
160,MLED2-25/LD,Manguera redonda de LED 2 hilos 25m 127V IP65 Luz de Día,584
161,MLED2-25/RO,Manguera redonda de LED 2 hilos 25m 127V IP65 Rojo,7
162,MLED2-25/VE,Manguera redonda de LED 2 hilos 25m 127V IP65 Verde,55
163,MLED-2-5050SMD,Conector esquina 25 cm. para manguera de LED 5050 SMD 25 cm,556
164,MLED-2H,Conector medio para manguera de LED 2 hilos,437
165,MLED-2H-1/25,Cable con clavija para manguera de LED 2 hilos,1322
166,MLED-2H-2/25,Conector en T,698
167,MLED-2H-3/25,Conector en X,523
168,MLED-2H-4/25,Conector en L,462
169,MLED-2H-5/25,Clip plástico de montaje para manguera de LED 2 hilos,1173
170,MLED-2H-6/25,Tapa fin plástica para manguera de LED 2 hilos,3055
171,MLED-2H-7/25,Tubo termocotractil,2051
172,MLED-2H-8/25,Extension 1.5 metros con conectores,402
173,MLED-2-SMD,Conector esquina 25 cm. para manguera de LED 3528 SMD,444
174,MLED-3-5050SMD,Conector medio para manguera de LED 5050 SMD,217
175,MLED-3528SMD-127V/BC,"""""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 25 m""",10016
176,MLED-3528SMD-127V/LD,"""""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 25 m""",5059
177,MLED-3528SMD-127V-10M/BC,"""""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 10 m""",726
178,MLED-3528SMD-127V-10M/LD,"""""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 10 m""",572
179,MLED-3-SMD,Conector medio para manguera de LED SMD,1675
180,MLED-4-SMD,Conector en L para manguera de LED 3528 SMD (únicamente para cuadros),639
181,MLED-5050SMD-127V/2500K,"""""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 25 m""",455
182,MLED-5050SMD-127V/BC,"""""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 25 m""",2757
183,MLED-5050SMD-127V/LD,"""""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 25 m""",1315
184,MLED-5050SMD-127V-10M/BC,"""""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 10 m""",604
185,MLED-5050SMD-127V-10M/LD,"""""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 10 m""",422
186,MLED-5050SMD-DP-127V/LD,"""""Manguera de LED 5050 SMD Doble Pista, 127V, 144 LED/m, IP65, 25 metros, Luz de día""",1
187,MLED-5-5050SMD,Clip plástico de montaje para manguera de LED 5050 SMD,26863
188,MLED-5M-CCT-127V,"Manguera flexible 120 LEDs x metro, 2835 SMD, exterior 5 m",634
189,MLED-5M-RGB-127V,"Manguera flexible 30 LEDs x metro, 5050 SMD,  exterior 5 m",507
190,MLED-5-SMD,Clip plástico de montaje para manguera de LED SMD,24667
191,MLED-60-1,Cable c/doble conector de presión para tiras 3528 SMD,11364
192,MLED-60-1-2835,Cable c/doble conector de presión para tiras 2835 SMD,6764
193,MLED-60-14.4W-5050/AZ,"""""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",143
194,MLED-60-14.4W-5050/BC,"""""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",3857
195,MLED-60-14.4W-5050/LD,"""""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",6
196,MLED-60-14.4W-5050/RO,"""""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",260
197,MLED-60-14.4W-5050/VE,"""""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",206
198,MLED-60-1-5050,Cable c/doble conector de presión para tiras 5050 SMD,4890
199,MLED-60-1-RGB,Cable c/doble conector de presión para tiras RGB,1745
200,MLED-60-1-RGBW,Conector esquina para unir tiras RGBW,529
201,MLED-60-2,Cable c/conector de presión y terminación hembra para tiras 3528 SMD,1271
202,MLED-60-2-2835,Cable c/conector de presión y terminación hembra para tiras 2835 SMD,589
203,MLED-60-24W/CONTROL,Driver con salida a 12V de 24 W para contacto plug-in,518
204,MLED-60-2-5050,Cable c/conector de presión y terminación hembra para tiras 5050 SMD,493
205,MLED-60-3,"""""Cable derivador de 6 salidas para tiras 3528, 5050 y 2835 SMD""",508
206,MLED-60-4.8W-5/2500K,"""""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",106
207,MLED-60-4.8W-5/AZ,"""""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",433
208,MLED-60-4.8W-5/BC,"""""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",8882
209,MLED-60-4.8W-5/LD,"""""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",4377
210,MLED-60-4.8W-5/RO,"""""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",378
211,MLED-60-4.8W-5/VE,"""""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",13
212,MLED-60-4-2835,Cable c/conector de presión para tiras 2835 SMD,2339
213,MLED-60-4-3528,Cable c/conector de presión para tiras 3528 SMD,4017
214,MLED-60-4-5050,Cable c/conector de presión para tiras 5050 SMD,3652
215,MLED-60-4-RGB,Cable c/conector de presión para tiras RGB,5421
216,MLED-60-4-RGBW,Conector para tiras RGBW a driver de proyecto,62
217,MLED-60-5-2835,Conector de presión para tiras 2835 SMD,1053
218,MLED-60-5-3528,Conector de presión para tiras 3528 SMD,5459
219,MLED-60-5-5050,Conector de presión para tiras 5050 SMD,2195
220,MLED-60-5-RGB,Conector de presión para tiras RGB,977
221,MLED-60-5-RGBW,Conector medio para unir tiras RGBW,110
222,MLED-60-6WP,"Conector con terminación hembra-macho para tiras 3528, 5050, 2835 y módulos SMD",797
223,MLED-60-6WP-RGB,Conector con terminación hembra-macho para tiras RGB,921
224,MLED-60-7-KSILICON,Kit de silicón y tapones para aislar conexiones,1262
225,MLED-60-IP45-127V/AMB,Tira Flexible de LED 3528 SMD 127V IP45 Ambar,2
226,MLED-60-IP45-127V/AZ,Tira flexible de LED 3528 SMD 127V IP45 Azul,5
227,MLED-60-IP45-127V-CD/AMB,"""""Tira flexible 60 LEDs x metro, 2835 SMD 127 V, exterior""",497
228,MLED-60-IP45-127V-CD/AZ,"Tira flexible 60 LEDs x metro, 2835 SMD 127V Exterior",508
229,MLED-60-IP45-127V-CD/BC,"""""Tira flexible 60 LEDs x metro, 2835 SMD 127 V, exterior""",21274
230,MLED-60-IP45-127V-CD/BN,"Tira flexible IP45, 60 LEDs x metro, 2835 SMD, 127V, Blanco Neutro",2452
231,MLED-60-IP45-127V-CD/LD,"""""Tira flexible 60 LEDs x metro, 2835 SMD 127 V, exterior""",21637
232,MLED-60-IP45-127V-CD/RO,"""""Tira flexible 60 LEDs x metro, 2835 SMD 127 V, exterior""",193
233,MLED-60-IP45-127V-CD/VE,"""""Tira flexible 60 LEDs x metro, 2835 SMD 127 V, exterior""",248
234,MLED-60-IP45-5050-127V/AMB,Tira Flexible de LED 5050 SMD 127V IP45 Ambar,4
235,MLED-60-IP45-5050-127V-CD/2500K,"""""Tira flexible 60 LEDs x metro, 5050 SMD 127 V, exterior""",1564
236,MLED-60-IP45-5050-127V-CD/AMB,"""""Tira flexible 60 LEDs x metro, 5050 SMD 127 V, exterior""",604
237,MLED-60-IP45-5050-127V-CD/BC,"""""Tira flexible 60 LEDs x metro, 5050 SMD 127 V, exterior""",9517
238,MLED-60-IP45-5050-127V-CD/BN,"Tira flexible IP45, 60 LEDs x metro, 5050 SMD, 127V, Blanco Neutro",2995
239,MLED-60-IP45-5050-127V-CD/LD,"""""Tira flexible 60 LEDs x metro, 5050 SMD 127 V, exterior""",2919
240,MLED-60-IP68-12V/BC,"""""Tira flexible 60 LEDs x metro, 2835 SMD, sumergible""",1634
241,MLED-60-IP68-12V/LD,"""""Tira flexible 60 LEDs x metro, 2835 SMD, sumergible""",750
242,MLED-60-IP68-12V/RO,"""""Tira flexible 60 LEDs x metro, 2835 SMD, sumergible""",305
243,MLED-60-IP68-12V/VE,"""""Tira flexible 60 LEDs x metro, 2835 SMD, sumergible""",1
244,MLED-60-IP68-5050/AZ,"""""Tira flexible 60 LEDs x metro, 5050 SMD, sumergible""",1
245,MLED-60-IP68-5050/BC,"""""Tira flexible 60 LEDs x metro, 5050 SMD, sumergible""",1281
246,MLED-60-IP68-5050/LD,"""""Tira flexible 60 LEDs x metro, 5050 SMD, sumergible""",877
247,MLED-60-IP68-5050/RO,"""""Tira flexible 60 LEDs x metro, 5050 SMD, sumergible""",32
248,MLED-60-IP68-5050/VE,"""""Tira flexible 60 LEDs x metro, 5050 SMD, sumergible""",114
249,MLED-6-5050SMD,Tapa fin plástica para manguera de LED 5050 SMD,3283
250,MLED-6-SMD,Tapa fin plástica para manguera de LED SMD,2655
